Strata;Plot;Individuals;Specie;Height;Diameter
1;1;1254;Luetzelburgia andrade-limae;4.5;8.912676813
1;1;1255;Luetzelburgia andrade-limae;4.5;15.91549431
1;1;1256;Diptychandra aurantiaca;2.5;4.13802852
1;1;1256;Diptychandra aurantiaca;2.5;3.342253805
1;1;1256;Diptychandra aurantiaca;2.5;3.183098862
1;1;1256;Diptychandra aurantiaca;2.5;3.69239468
1;1;1257;Diptychandra aurantiaca;2.5;5.920563883
1;1;1258;Diptychandra aurantiaca;4;7.639437268
1;1;1259;Diptychandra aurantiaca;2;4.933803236
1;1;1259;Diptychandra aurantiaca;2;3.405915782
1;1;1259;Diptychandra aurantiaca;2;3.087605896
1;1;1259;Diptychandra aurantiaca;2;3.819718634
1;1;1260;morta;3;5.092958179
1;1;1261;morta;1.5;4.933803236
1;1;1262;Luetzelburgia andrade-limae;2;4.965634224
1;1;1263;Luetzelburgia andrade-limae;2;5.347606088
1;1;1263;Luetzelburgia andrade-limae;2;3.819718634
1;1;1264;Luetzelburgia bahiensis;3;7.321127382
1;1;1264;Luetzelburgia bahiensis;3;6.525352667
1;1;1264;Luetzelburgia bahiensis;3;5.092958179
1;1;1264;Luetzelburgia bahiensis;3;3.978873577
1;1;1264;Luetzelburgia bahiensis;3;6.589014644
1;1;1264;Luetzelburgia bahiensis;3;6.238873769
1;1;1264;Luetzelburgia bahiensis;3;4.774648293
1;1;1265;Luetzelburgia andrade-limae;4;8.116902098
1;1;1266;Diptychandra aurantiaca;4;6.079718826
1;1;1267;Diptychandra aurantiaca;4;7.957747155
1;1;1267;Diptychandra aurantiaca;4;4.13802852
1;1;1267;Diptychandra aurantiaca;4;3.342253805
1;1;1267;Diptychandra aurantiaca;4;3.819718634
1;1;1267;Diptychandra aurantiaca;4;4.647324338
1;1;1267;Diptychandra aurantiaca;4;3.183098862
1;1;1267;Diptychandra aurantiaca;4;3.787887646
1;1;1268;Diptychandra aurantiaca;2;4.201690498
1;1;1269;Luetzelburgia andrade-limae;4;6.207042781
1;1;1270;Diptychandra aurantiaca;4.5;7.639437268
1;1;1270;Diptychandra aurantiaca;4.5;3.819718634
1;1;1270;Diptychandra aurantiaca;4.5;5.092958179
1;1;1270;Diptychandra aurantiaca;4.5;4.83831027
1;1;1270;Diptychandra aurantiaca;4.5;3.183098862
1;1;1270;Diptychandra aurantiaca;4.5;3.787887646
1;1;1270;Diptychandra aurantiaca;4.5;4.551831372
1;1;1271;Pityrocarpa moniliformis;5;8.53070495
1;1;1271;Pityrocarpa moniliformis;5;5.729577951
1;1;1271;Pityrocarpa moniliformis;5;5.315775099
1;1;1272;Pityrocarpa moniliformis;3;4.774648293
1;1;1273;Diptychandra aurantiaca;4.5;12.09577567
1;1;1274;Luetzelburgia bahiensis;4.5;12.5732405
1;1;1275;Diptychandra aurantiaca;4.5;5.411268065
1;1;1276;Diptychandra aurantiaca;4.5;6.366197724
1;1;1277;Diptychandra aurantiaca;4;4.583662361
1;1;1277;Diptychandra aurantiaca;4;4.774648293
1;1;1278;Diptychandra aurantiaca;2;4.13802852
1;1;1279;Diptychandra aurantiaca;3;3.501408748
1;1;1280;Luetzelburgia bahiensis;4;7.639437268
1;1;1280;Luetzelburgia bahiensis;4;5.411268065
1;1;1281;Diptychandra aurantiaca;3;3.947042589
1;1;1282;Diptychandra aurantiaca;2;4.13802852
1;1;1283;Diptychandra aurantiaca;4;6.525352667
1;1;1284;Diptychandra aurantiaca;3;4.13802852
1;1;1285;morta;3;8.689859893
1;1;1286;Diptychandra aurantiaca;3;3.501408748
1;1;1287;Diptychandra aurantiaca;3;3.978873577
1;1;1288;Diptychandra aurantiaca;4;6.016056849
1;1;1289;Luetzelburgia andrade-limae;5;19.09859317
1;1;1290;Diptychandra aurantiaca;4;11.14084602
1;1;1290;Diptychandra aurantiaca;4;5.252113122
1;1;1290;Diptychandra aurantiaca;4;4.456338407
1;1;1291;Diptychandra aurantiaca;3;5.092958179
1;1;1292;Diptychandra aurantiaca;4;7.448451337
1;1;1292;Diptychandra aurantiaca;4;4.774648293
1;1;1293;Diptychandra aurantiaca;3;6.207042781
1;1;1293;Diptychandra aurantiaca;3;4.456338407
1;1;1294;Diptychandra aurantiaca;3;5.888732894
1;1;1295;Diptychandra aurantiaca;2.5;3.183098862
1;1;1296;morta;3;12.09577567
1;1;1297;Diptychandra aurantiaca;4;4.774648293
1;1;1298;Diptychandra aurantiaca;4;10.31324031
1;1;1299;Luetzelburgia andrade-limae;6;12.73239545
1;1;1300;Diptychandra aurantiaca;3;6.366197724
1;1;1301;Luetzelburgia andrade-limae;4.5;8.594366927
1;1;1302;Diptychandra aurantiaca;4;12.09577567
1;2;1303;Pityrocarpa moniliformis;5;12.09577567
1;2;1304;Pityrocarpa moniliformis;5;11.61831085
1;2;1305;Pityrocarpa moniliformis;6;11.68197282
1;2;1306;Pityrocarpa moniliformis;6;12.09577567
1;2;1306;Pityrocarpa moniliformis;6;12.09577567
1;2;1307;Combretum glaucocarpum;4;5.092958179
1;2;1308;Pityrocarpa moniliformis;5;11.58647986
1;2;1308;Pityrocarpa moniliformis;5;9.549296586
1;2;1308;Pityrocarpa moniliformis;5;8.912676813
1;2;1308;Pityrocarpa moniliformis;5;7.957747155
1;2;1309;Pityrocarpa moniliformis;6;10.37690229
1;2;1310;Pityrocarpa moniliformis;6;9.45380362
1;2;1310;Pityrocarpa moniliformis;4;4.456338407
1;2;1311;Luetzelburgia bahiensis;4;4.297183463
1;2;1312;Pityrocarpa moniliformis;6;4.456338407
1;2;1313;Luetzelburgia bahiensis;4;3.183098862
1;2;1314;Pityrocarpa moniliformis;6;18.14366351
1;2;1315;morta;3;7.957747155
1;2;1316;Eugenia sp.1;3;3.183098862
1;2;1317;morta;4;4.61549335
1;2;1318;Anadenanthera colubrina;4;4.647324338
1;2;1319;Pityrocarpa moniliformis;3;6.68450761
1;2;1320;Pityrocarpa moniliformis;4;8.912676813
1;2;1321;Pityrocarpa moniliformis;6;10.37690229
1;2;1322;morta;4;4.774648293
1;2;1323;Diptychandra aurantiaca;4;5.156620156
1;2;1324;Pityrocarpa moniliformis;5;8.403380995
1;2;1325;Diptychandra aurantiaca;4.5;7.957747155
1;2;1326;Anadenanthera colubrina;4;3.183098862
1;2;1327;Diptychandra aurantiaca;4;5.729577951
1;2;1328;Diptychandra aurantiaca;4.5;6.047887837
1;2;1329;Pityrocarpa moniliformis;4.5;6.047887837
1;2;1330;Diptychandra aurantiaca;4;3.819718634
1;2;1330;Diptychandra aurantiaca;4;5.411268065
1;2;1330;Diptychandra aurantiaca;4;5.092958179
1;2;1331;Pityrocarpa moniliformis;4;9.230986699
1;2;1331;Pityrocarpa moniliformis;4;9.040000768
1;2;1332;Pityrocarpa moniliformis;3;5.092958179
1;2;1333;Pityrocarpa moniliformis;4.5;7.957747155
1;2;1334;Diptychandra aurantiaca;4.5;8.467042972
1;2;1335;Pityrocarpa moniliformis;5;13.05070533
1;2;1335;Pityrocarpa moniliformis;5;8.75352187
1;2;1336;Pityrocarpa moniliformis;3;6.047887837
1;2;1337;Pityrocarpa moniliformis;5;10.18591636
1;2;1338;Pityrocarpa moniliformis;4;8.085071109
1;2;1339;Pityrocarpa moniliformis;5;8.276057041
1;2;1339;Pityrocarpa moniliformis;5;9.485634608
1;2;1339;Pityrocarpa moniliformis;5;5.474930042
1;2;1340;Pityrocarpa moniliformis;4.5;7.639437268
1;2;1341;Pityrocarpa moniliformis;5;13.68732511
1;2;1341;Pityrocarpa moniliformis;5;7.257465405
1;2;1342;Pityrocarpa moniliformis;3;5.729577951
1;2;1343;Pityrocarpa moniliformis;6;8.912676813
1;2;1343;Pityrocarpa moniliformis;6;7.321127382
1;2;1344;Pityrocarpa moniliformis;5;8.276057041
1;2;1345;Pityrocarpa moniliformis;3;4.13802852
1;2;1346;Pityrocarpa moniliformis;4;7.002817496
1;2;1347;Pityrocarpa moniliformis;4;9.549296586
1;2;1348;Diptychandra aurantiaca;4;7.321127382
1;2;1349;Pityrocarpa moniliformis;3;4.074366543
1;2;1350;Diptychandra aurantiaca;4;6.207042781
1;2;1351;Commiphora leptophloeos;3;8.276057041
1;2;1352;Pityrocarpa moniliformis;6;12.5732405
1;2;1353;Pityrocarpa moniliformis;5;7.957747155
1;2;1354;Pityrocarpa moniliformis;6;9.230986699
1;2;1355;Pityrocarpa moniliformis;4;7.957747155
1;2;1355;Pityrocarpa moniliformis;4;7.639437268
1;2;1356;Pityrocarpa moniliformis;4;6.557183655
1;2;1357;Pityrocarpa moniliformis;5;9.867606472
1;2;1358;Pityrocarpa moniliformis;6;9.230986699
1;2;1358;Pityrocarpa moniliformis;6;11.07718404
1;2;1359;Pityrocarpa moniliformis;6;11.55464887
1;2;1360;Pityrocarpa moniliformis;5;7.639437268
1;2;1361;Pityrocarpa moniliformis;5;10.50422624
1;2;1362;Pityrocarpa moniliformis;4;9.867606472
1;2;1363;morta;4;5.092958179
1;2;1364;Pityrocarpa moniliformis;4;7.321127382
1;2;1365;Pityrocarpa moniliformis;3;5.411268065
1;2;1366;Diptychandra aurantiaca;4;8.594366927
1;2;1367;Pityrocarpa moniliformis;5;6.843662553
1;2;1368;Pityrocarpa moniliformis;5;6.939155519
1;2;1369;Pityrocarpa moniliformis;6.5;9.230986699
1;3;1370;Pityrocarpa moniliformis;4;5.729577951
1;3;1371;morta;3;6.366197724
1;3;1372;morta;3;9.549296586
1;3;1373;Diptychandra aurantiaca;4;6.366197724
1;3;1373;Diptychandra aurantiaca;4;4.297183463
1;3;1373;Diptychandra aurantiaca;4;3.183098862
1;3;1374;Pityrocarpa moniliformis;4;6.238873769
1;3;1375;Diptychandra aurantiaca;3;4.13802852
1;3;1376;morta;4;6.68450761
1;3;1377;Diptychandra aurantiaca;3;3.183098862
1;3;1378;Diptychandra aurantiaca;3;4.774648293
1;3;1378;Diptychandra aurantiaca;3;5.092958179
1;3;1379;Pityrocarpa moniliformis;5;7.957747155
1;3;1380;Diptychandra aurantiaca;3;4.13802852
1;3;1380;Diptychandra aurantiaca;3;4.456338407
1;3;1381;Diptychandra aurantiaca;4;6.047887837
1;3;1382;Diptychandra aurantiaca;4;5.092958179
1;3;1383;Commiphora leptophloeos;5;10.66338119
1;3;1384;Pityrocarpa moniliformis;6;15.15155058
1;3;1385;Pityrocarpa moniliformis;4.5;9.549296586
1;3;1386;Pityrocarpa moniliformis;5;8.085071109
1;3;1387;Pityrocarpa moniliformis;4;7.957747155
1;3;1388;Pityrocarpa moniliformis;4;5.729577951
1;3;1389;Pityrocarpa moniliformis;2;3.819718634
1;3;1390;Pityrocarpa moniliformis;4.5;9.390141642
1;3;1390;Pityrocarpa moniliformis;4.5;5.092958179
1;3;1391;Pityrocarpa moniliformis;4;9.040000768
1;3;1392;Pityrocarpa moniliformis;3;6.366197724
1;3;1393;Anadenanthera colubrina;5;9.549296586
1;3;1394;morta;4;9.549296586
1;3;1395;Diptychandra aurantiaca;4;3.660563691
1;3;1395;Diptychandra aurantiaca;4;3.278591828
1;3;1395;Diptychandra aurantiaca;4;4.456338407
1;3;1396;morta;4;3.819718634
1;3;1397;morta;4;5.729577951
1;3;1398;morta;4;3.183098862
1;3;1399;Pityrocarpa moniliformis;3;5.092958179
1;3;1400;Pityrocarpa moniliformis;4;7.639437268
1;3;1401;Pityrocarpa moniliformis;5;10.59971921
1;3;1402;Pityrocarpa moniliformis;4;7.639437268
1;3;1403;Pityrocarpa moniliformis;4;8.276057041
1;3;1404;morta;3;5.092958179
1;3;1405;Pityrocarpa moniliformis;4;8.276057041
1;3;1406;Pityrocarpa moniliformis;4;7.957747155
1;3;1407;Pityrocarpa moniliformis;3;5.411268065
1;3;1408;Pityrocarpa moniliformis;4;12.09577567
1;3;1409;Diptychandra aurantiaca;4;6.366197724
1;3;1409;Diptychandra aurantiaca;4;7.130141451
1;3;1409;Diptychandra aurantiaca;4;7.352958371
1;3;1410;Pityrocarpa moniliformis;5;14.32394488
1;3;1411;morta;3;3.183098862
1;3;1412;Diptychandra aurantiaca;4;3.183098862
1;3;1412;Diptychandra aurantiaca;4;5.252113122
1;3;1412;Diptychandra aurantiaca;4;3.819718634
1;3;1412;Diptychandra aurantiaca;4;4.13802852
1;3;1412;Diptychandra aurantiaca;4;3.819718634
1;3;1413;Anadenanthera colubrina;3;4.13802852
1;3;1414;Pityrocarpa moniliformis;5;7.257465405
1;3;1414;Pityrocarpa moniliformis;5;7.321127382
1;3;1415;Pityrocarpa moniliformis;6.5;17.95267758
1;3;1415;Pityrocarpa moniliformis;6.5;13.40084621
1;3;1415;Pityrocarpa moniliformis;6.5;14.96056465
1;3;1416;Pityrocarpa moniliformis;4.5;7.639437268
1;3;1417;Pityrocarpa moniliformis;4.5;5.665915974
1;3;1417;Pityrocarpa moniliformis;4.5;6.047887837
1;3;1418;Diptychandra aurantiaca;2;4.13802852
1;3;1419;Pityrocarpa moniliformis;4.5;8.912676813
1;3;1419;Pityrocarpa moniliformis;4.5;7.766761223
1;3;1420;Pityrocarpa moniliformis;3;6.68450761
1;3;1421;Pityrocarpa moniliformis;4.5;7.639437268
1;30;98;Combretum glaucocarpum;3;5.092958179
1;30;99;Dalbergia cearensis;6;6.207042781
1;30;100;Eugenia sp.1;4;4.456338407
1;30;101;Neocalyptrocalyx longifolium;4;8.276057041
1;30;102;Poeppigia procera;6;8.785352859
1;30;103;Zanthoxylum hamadryadicum;4;9.867606472
1;30;104;morta;3;4.13802852
1;30;105;Zanthoxylum hamadryadicum;4;5.729577951
1;30;106;Dalbergia cearensis;7;14.64225476
1;30;107;Piptadenia stipulacea;5;5.888732894
1;30;108;Dalbergia cearensis;3;12.73239545
1;30;108;Dalbergia cearensis;3;6.047887837
1;30;109;morta;4;5.920563883
1;30;110;Lachesiodendron viridiflorum;4;6.366197724
1;30;110;Lachesiodendron viridiflorum;4;5.347606088
1;30;110;Lachesiodendron viridiflorum;4;4.551831372
1;30;110;Lachesiodendron viridiflorum;4;5.729577951
1;30;111;Lachesiodendron viridiflorum;6;10.50422624
1;30;112;Dalbergia cearensis;4;10.66338119
1;30;112;Dalbergia cearensis;4;5.729577951
1;30;113;Dalbergia cearensis;4;7.002817496
1;30;114;morta;4;9.549296586
1;30;115;morta;3;6.366197724
1;30;116;Dalbergia cearensis;4;6.238873769
1;30;117;Lachesiodendron viridiflorum;4;7.002817496
1;30;118;Piptadenia stipulacea;4;5.729577951
1;30;119;Zanthoxylum hamadryadicum;4;7.60760628
1;30;120;Tabaroa caatingicola;4;5.092958179
1;30;121;Lachesiodendron viridiflorum;4;5.411268065
1;30;121;Lachesiodendron viridiflorum;4;10.50422624
1;30;122;Dalbergia cearensis;4;5.729577951
1;30;122;Dalbergia cearensis;3;5.188451145
1;30;123;Lachesiodendron viridiflorum;3;5.729577951
1;30;123;Lachesiodendron viridiflorum;3;3.501408748
1;30;123;Lachesiodendron viridiflorum;3;3.183098862
1;30;124;Zanthoxylum hamadryadicum;4;5.856901906
1;30;125;Lachesiodendron viridiflorum;4;12.12760666
1;30;125;Lachesiodendron viridiflorum;3;4.520000384
1;30;126;Guapira opposita;3;7.321127382
1;30;127;Zanthoxylum hamadryadicum;4;8.021409132
1;30;128;Dalbergia cearensis;5;6.68450761
1;30;129;Piptadenia stipulacea;4.5;6.207042781
1;30;130;morta;4;9.135493733
1;30;131;morta;5;7.703099246
1;30;132;Eugenia sp.1;4.5;6.366197724
1;30;133;Annona leptopetala;4;7.002817496
1;30;134;Lachesiodendron viridiflorum;4;7.002817496
1;30;134;Lachesiodendron viridiflorum;4;7.002817496
1;30;135;Machaerium acutifolium;5;8.594366927
1;30;136;morta;1.5;6.366197724
1;30;137;Machaerium acutifolium;4;7.034648485
1;30;138;Zanthoxylum hamadryadicum;3;6.047887837
1;30;139;morta;6;8.594366927
1;30;140;morta;4;6.366197724
1;30;141;morta;5.5;7.002817496
1;30;142;Lachesiodendron viridiflorum;4;6.270704758
1;30;143;morta;6;9.040000768
1;30;144;morta;4;5.729577951
1;30;145;Dalbergia cearensis;5;5.888732894
1;30;146;Dalbergia cearensis;4;5.952394872
1;30;147;Machaerium acutifolium;5.5;11.4591559
1;30;148;morta;3;5.156620156
1;30;149;Dalbergia cearensis;5;6.175211792
1;30;150;morta;4;5.602253997
1;30;151;Dalbergia cearensis;4;5.76140894
2;4;1422;morta;2;3.087605896
2;4;1423;Senegalia tenuifolia;4;12.73239545
2;4;1424;morta;2;3.183098862
2;4;1425;Senegalia tenuifolia;2;3.087605896
2;4;1426;Luetzelburgia andrade-limae;4;9.549296586
2;4;1427;morta;3;4.456338407
2;4;1428;Luetzelburgia andrade-limae;4;10.3450713
2;4;1429;morta;1.5;3.183098862
2;4;1430;morta;1.5;3.183098862
2;4;1431;Manihot caerulescens;2;3.819718634
2;4;1432;Luetzelburgia andrade-limae;4;4.647324338
2;4;1433;morta;4;3.183098862
2;4;1434;Manihot caerulescens;4;10.37690229
2;4;1435;Anadenanthera colubrina;3;3.660563691
2;4;1436;morta;2;3.501408748
2;4;1437;Astronium urundeuva;3;4.647324338
2;4;1438;Luetzelburgia andrade-limae;4;6.589014644
2;4;1439;Manihot caerulescens;4;3.183098862
2;4;1440;morta;2;3.501408748
2;4;1441;Manihot caerulescens;3;7.894085177
2;4;1442;morta;2;3.183098862
2;4;1443;Senegalia tenuifolia;3;5.729577951
2;4;1444;morta;3;6.366197724
2;4;1445;Manihot caerulescens;3;8.53070495
2;4;1446;morta;3;3.501408748
2;4;1447;morta;1;3.501408748
2;4;1448;Luetzelburgia andrade-limae;4;4.456338407
2;4;1449;Luetzelburgia andrade-limae;4;5.729577951
2;4;1449;Luetzelburgia andrade-limae;4;8.276057041
2;4;1449;Luetzelburgia andrade-limae;4;6.047887837
2;4;1450;Luetzelburgia bahiensis;4;3.501408748
2;4;1451;morta;3;3.819718634
2;4;1452;Luetzelburgia andrade-limae;5;11.30000096
2;4;1453;Luetzelburgia andrade-limae;4;5.729577951
2;4;1454;morta;2;3.501408748
2;4;1455;morta;3;4.456338407
2;4;1456;Diptychandra aurantiaca;4.5;8.276057041
2;4;1457;Luetzelburgia andrade-limae;4;6.366197724
2;4;1458;Senegalia tenuifolia;4.5;14.64225476
2;4;1459;Luetzelburgia andrade-limae;4.5;9.549296586
2;4;1460;Senegalia tenuifolia;5;11.4591559
2;5;1461;Senegalia tenuifolia;4.5;10.98169107
2;5;1462;Manihot caerulescens;3;4.13802852
2;5;1463;Cordia oncocalyx;4.5;9.071831756
2;5;1463;Cordia oncocalyx;4.5;8.276057041
2;5;1463;Cordia oncocalyx;4.5;6.047887837
2;5;1463;Cordia oncocalyx;4.5;6.68450761
2;5;1464;Senegalia tenuifolia;4;6.047887837
2;5;1464;Senegalia tenuifolia;4;7.639437268
2;5;1464;Senegalia tenuifolia;4;6.366197724
2;5;1465;Handroanthus selachidentatus;3;4.297183463
2;5;1466;Terminalia fagifolia;2;8.912676813
2;5;1466;Terminalia fagifolia;2;5.729577951
2;5;1467;Handroanthus selachidentatus;4;6.238873769
2;5;1468;Senna rugosa;3;4.551831372
2;5;1469;Pityrocarpa moniliformis;3;6.68450761
2;5;1469;Pityrocarpa moniliformis;3;5.092958179
2;5;1470;morta;2;3.501408748
2;5;1471;Handroanthus selachidentatus;3;3.310422816
2;5;1472;Pityrocarpa moniliformis;3;4.61549335
2;5;1472;Pityrocarpa moniliformis;3;3.819718634
2;5;1472;Pityrocarpa moniliformis;3;4.13802852
2;5;1472;Pityrocarpa moniliformis;3;4.520000384
2;5;1473;Pityrocarpa moniliformis;2;4.13802852
2;5;1474;Handroanthus selachidentatus;2.5;4.297183463
2;5;1475;Handroanthus selachidentatus;3.5;6.68450761
2;5;1476;Cenostigma bracteosum;2.5;3.501408748
2;5;1477;Handroanthus selachidentatus;2.5;3.183098862
2;5;1478;Handroanthus selachidentatus;2;3.087605896
2;5;1479;Handroanthus selachidentatus;3;3.819718634
2;5;1480;Handroanthus selachidentatus;3;4.13802852
2;5;1481;Pityrocarpa moniliformis;2;5.411268065
2;5;1482;Ziziphus joazeiro;3;6.302535746
2;5;1483;Cnidoscolus quercifolius;5;17.18873385
2;5;1484;morta;3;6.366197724
2;5;1485;Pityrocarpa moniliformis;2.5;4.13802852
2;5;1486;Handroanthus selachidentatus;2;5.729577951
2;5;1486;Handroanthus selachidentatus;2;3.501408748
2;5;1487;Handroanthus selachidentatus;2.5;3.501408748
2;5;1488;Handroanthus selachidentatus;3;5.729577951
2;5;1489;Handroanthus selachidentatus;2;3.819718634
2;5;1490;Handroanthus selachidentatus;3;3.565070725
2;5;1491;Handroanthus selachidentatus;4;5.379437077
2;5;1492;Diptychandra aurantiaca;3;3.087605896
2;5;1493;Cenostigma bracteosum;3;3.087605896
2;5;1494;Handroanthus selachidentatus;3;4.456338407
2;5;1494;Handroanthus selachidentatus;3;3.978873577
2;5;1495;Handroanthus selachidentatus;3;4.233521486
2;5;1496;Cenostigma bracteosum;3;3.183098862
2;5;1497;Handroanthus selachidentatus;3;3.660563691
2;5;1498;Handroanthus selachidentatus;4;7.034648485
2;5;1499;Eugenia sp.1;2;3.087605896
2;5;1500;Cenostigma pyramidale;3;5.411268065
2;5;1500;Cenostigma pyramidale;3;3.819718634
2;5;1500;Cenostigma pyramidale;3;4.13802852
2;5;1501;Cnidoscolus quercifolius;2;4.13802852
2;5;1502;Handroanthus selachidentatus;3;3.978873577
2;5;1503;Cordia oncocalyx;3;4.551831372
2;5;1504;Cordia oncocalyx;3;4.297183463
2;5;1505;Luetzelburgia bahiensis;4;4.456338407
2;5;1506;Handroanthus selachidentatus;4;4.456338407
2;5;1507;Cordia oncocalyx;4;6.175211792
2;5;1508;Handroanthus selachidentatus;3;3.819718634
2;5;1509;Handroanthus selachidentatus;4;4.774648293
2;5;1509;Handroanthus selachidentatus;4;4.456338407
2;5;1510;Cordia oncocalyx;2;3.183098862
2;5;1510;Cordia oncocalyx;2;3.342253805
2;5;1511;morta;3;3.183098862
2;5;1512;Cordia oncocalyx;3.5;5.888732894
2;5;1512;Cordia oncocalyx;3.5;6.366197724
2;5;1513;Cordia oncocalyx;3;3.978873577
2;5;1514;Cordia oncocalyx;2;3.183098862
2;5;1515;Cordia oncocalyx;3;3.501408748
2;5;1516;Cnidoscolus quercifolius;4;6.047887837
2;5;1516;Cnidoscolus quercifolius;4;5.411268065
2;5;1516;Cnidoscolus quercifolius;4;6.843662553
2;5;1517;Cnidoscolus quercifolius;3;7.130141451
2;5;1518;morta;3;3.819718634
2;5;1519;Jatropha mutabilis;3;3.183098862
2;5;1520;Luetzelburgia bahiensis;3;6.68450761
2;5;1520;Luetzelburgia bahiensis;3;4.456338407
2;5;1521;Cordia oncocalyx;3;7.321127382
2;5;1522;Cordia oncocalyx;2;4.13802852
2;5;1523;Pityrocarpa moniliformis;4;7.639437268
2;6;1524;Luehea ochrophylla;2;4.965634224
2;6;1525;Godmania dardanoi;4;7.384789359
2;6;1526;Pityrocarpa moniliformis;3.5;9.230986699
2;6;1527;Cenostigma bracteosum;3;3.819718634
2;6;1527;Cenostigma bracteosum;3;3.501408748
2;6;1528;Pityrocarpa moniliformis;4;7.321127382
2;6;1529;Pityrocarpa moniliformis;2;5.092958179
2;6;1530;Cenostigma bracteosum;3;4.774648293
2;6;1531;Pityrocarpa moniliformis;3;6.68450761
2;6;1532;Cnidoscolus quercifolius;5;21.8042272
2;6;1533;Pityrocarpa moniliformis;3;7.957747155
2;6;1534;morta;3;4.456338407
2;6;1535;morta;2;3.819718634
2;6;1536;morta;2;4.13802852
