Strata;Plot;Individuals;Specie;Height;Diameter
2;21;594;Eugenia pistaciifolia;2.5;7.321127382
2;21;595;Mimosa gemmulata;3;7.639437268
2;21;595;Mimosa gemmulata;3;7.989578143
2;21;595;Mimosa gemmulata;3;4.774648293
2;21;595;Mimosa gemmulata;3;5.156620156
2;21;596;Piptadenia stipulacea;4.5;8.403380995
2;21;597;Mimosa gemmulata;2;5.888732894
2;21;597;Mimosa gemmulata;2;6.047887837
2;21;598;morta;3;9.549296586
2;21;599;Piptadenia stipulacea;3;8.403380995
2;21;599;Piptadenia stipulacea;3;5.092958179
2;21;599;Piptadenia stipulacea;3;7.448451337
2;21;599;Piptadenia stipulacea;3;3.9152116
2;21;599;Piptadenia stipulacea;3;3.501408748
2;21;600;Mimosa gemmulata;4;8.53070495
2;22;651;Mimosa gemmulata;2;3.087605896
2;22;652;Eugenia pistaciifolia;1.5;5.156620156
2;22;653;Eugenia pistaciifolia;3;4.647324338
2;22;653;Eugenia pistaciifolia;3;4.774648293
2;22;654;Eugenia pistaciifolia;3;5.76140894
2;22;654;Eugenia pistaciifolia;3;5.506761031
2;22;655;morta;3;6.238873769
2;22;656;Mimosa gemmulata;3;5.888732894
2;22;657;Croton nepetifolius;3;3.947042589
2;22;658;Eugenia pistaciifolia;3.5;4.61549335
2;22;658;Eugenia pistaciifolia;3.5;5.092958179
2;22;658;Eugenia pistaciifolia;3.5;5.092958179
2;22;659;morta;2;5.092958179
2;22;660;Eugenia pistaciifolia;4;4.965634224
2;22;660;Eugenia pistaciifolia;4;5.411268065
2;22;660;Eugenia pistaciifolia;4;3.9152116
2;22;660;Eugenia pistaciifolia;4;4.774648293
2;22;661;Hyptidendron amethystoides;2;3.183098862
2;22;662;Myrcia sp.1;2;3.501408748
2;22;663;morta;5;17.82535363
2;22;664;Mimosa gemmulata;4;11.17267701
2;22;665;Mimosa gemmulata;3;6.302535746
2;22;666;Piptadenia stipulacea;4;5.156620156
2;22;667;Mimosa gemmulata;4;4.61549335
2;22;668;Mimosa gemmulata;3;6.68450761
2;22;669;Mimosa gemmulata;4;5.602253997
2;22;669;Mimosa gemmulata;4;4.201690498
2;22;669;Mimosa gemmulata;4;4.710986316
2;22;669;Mimosa gemmulata;4;3.183098862
2;22;670;Mimosa gemmulata;3;5.124789168
2;22;671;Hymenaea courbaril;4;9.803944494
2;22;671;Hymenaea courbaril;4;9.103662745
2;22;671;Hymenaea courbaril;4;7.002817496
2;22;672;Simarouba amara;3;5.729577951
2;22;673;morta;3;6.366197724
2;22;674;Piptadenia stipulacea;3;4.13802852
2;22;675;Hymenaea courbaril;4.5;7.957747155
2;22;676;Hymenaea courbaril;5;7.002817496
2;22;677;Simarouba amara;3;4.456338407
2;22;678;Hymenaea courbaril;5;7.957747155
2;22;678;Hymenaea courbaril;5;7.639437268
2;22;678;Hymenaea courbaril;5;5.729577951
2;22;679;Mimosa gemmulata;3;4.13802852
2;22;679;Mimosa gemmulata;3;3.087605896
2;22;679;Mimosa gemmulata;3;3.501408748
2;22;680;Hymenaea courbaril;4;7.639437268
2;22;681;Mimosa gemmulata;3;3.819718634
2;22;682;Simarouba amara;2;5.729577951
2;22;683;Hymenaea courbaril;4.5;10.18591636
2;22;683;Hymenaea courbaril;4.5;11.80929678
2;22;683;Hymenaea courbaril;4.5;8.912676813
2;22;683;Hymenaea courbaril;4.5;7.161972439
2;22;683;Hymenaea courbaril;4.5;8.276057041
2;22;683;Hymenaea courbaril;4.5;6.366197724
2;22;684;Eugenia pistaciifolia;2;4.13802852
2;22;684;Eugenia pistaciifolia;2;3.978873577
2;22;684;Eugenia pistaciifolia;2;4.456338407
2;22;685;Eugenia pistaciifolia;3;4.13802852
2;22;686;Hymenaea courbaril;3;4.583662361
2;22;687;Eugenia pistaciifolia;3;6.366197724
2;22;687;Eugenia pistaciifolia;3;4.13802852
2;22;687;Eugenia pistaciifolia;3;4.13802852
2;22;688;Mimosa gemmulata;3;6.207042781
2;22;688;Mimosa gemmulata;3;5.092958179
2;22;689;Piptadenia stipulacea;4;3.087605896
2;22;689;Piptadenia stipulacea;4;6.207042781
2;22;689;Piptadenia stipulacea;4;4.456338407
2;22;690;Hymenaea courbaril;5;10.31324031
2;22;690;Hymenaea courbaril;5;7.002817496
2;22;691;Mimosa gemmulata;4;6.047887837
2;22;691;Mimosa gemmulata;4;5.729577951
2;22;692;Hymenaea courbaril;4;7.002817496
2;22;693;Mimosa gemmulata;3;4.583662361
2;22;693;Mimosa gemmulata;3;4.010704566
2;22;694;Mimosa gemmulata;3;3.087605896
2;22;694;Mimosa gemmulata;3;6.366197724
2;22;695;morta;4;14.32394488
2;22;696;Mimosa gemmulata;3;4.61549335
2;22;696;Mimosa gemmulata;3;4.61549335
2;25;1098;Annona leptopetala;2.5;3.819718634
2;25;1099;Tabaroa caatingicola;2;3.087605896
2;25;1100;Mimosa gemmulata;3;3.660563691
2;25;1101;Mimosa gemmulata;2;3.819718634
2;25;1102;Pavonia erythrolema;2;3.947042589
2;25;1103;morta;2.5;3.596901714
2;25;1104;Mimosa gemmulata;4.5;9.549296586
2;25;1104;Mimosa gemmulata;4.5;7.798592212
2;25;1104;Mimosa gemmulata;4.5;3.9152116
2;25;1104;Mimosa gemmulata;4.5;5.220282133
2;25;1104;Mimosa gemmulata;4.5;6.366197724
2;25;1105;Oxandra sessiliflora;2;3.501408748
2;25;1106;Mimosa gemmulata;3;4.13802852
2;25;1106;Mimosa gemmulata;3;3.978873577
2;25;1106;Mimosa gemmulata;3;3.501408748
2;25;1107;Dalbergia miscolobium;2.5;4.520000384
2;25;1108;Mimosa gemmulata;2.5;3.660563691
2;25;1109;Erythroxylum sp.1;1.5;3.087605896
2;25;1109;Erythroxylum sp.1;1.5;3.183098862
2;25;1110;Acosmium diffusissimum;3;6.366197724
2;25;1111;Annona leptopetala;2;3.087605896
2;25;1112;Strychnos brasiliensis;1;3.342253805
2;25;1113;morta;1.5;3.183098862
2;25;1114;morta;2;3.501408748
2;25;1115;Mimosa gemmulata;3;5.729577951
2;25;1116;Annona leptopetala;2.5;5.092958179
2;25;1116;Annona leptopetala;2.5;4.520000384
2;25;1117;Lachesiodendron viridiflorum;2.5;5.53859202
2;25;1118;Lachesiodendron viridiflorum;3;6.207042781
2;25;1119;Lachesiodendron viridiflorum;2.5;3.183098862
2;25;1120;morta;1;3.819718634
2;25;1121;Mimosa gemmulata;2.5;3.819718634
2;25;1122;Annona leptopetala;3;3.342253805
2;25;1123;Mimosa gemmulata;2.5;11.4591559
2;25;1123;Mimosa gemmulata;2.5;3.501408748
2;25;1124;morta;2;3.087605896
2;25;1125;morta;2;3.183098862
2;25;1125;morta;3;5.729577951
2;25;1125;morta;3;4.010704566
2;25;1127;Annona leptopetala;3;3.183098862
2;25;1128;Mimosa gemmulata;2;5.092958179
2;25;1129;morta;2;3.183098862
2;27;1176;Manihot caerulescens;2;3.183098862
2;27;1177;Annona leptopetala;2;3.087605896
2;27;1178;Psidium brownianum;1.5;3.183098862
2;27;1178;Psidium brownianum;1.5;3.087605896
2;27;1178;Psidium brownianum;1.5;3.087605896
2;27;1179;Pavonia erythrolema;2;4.456338407
2;27;1180;Dalbergia miscolobium;2;3.501408748
2;27;1180;Dalbergia miscolobium;2;3.183098862
2;27;1181;Pavonia erythrolema;2;3.342253805
2;27;1182;morta;2;4.774648293
2;27;1183;Pseudopiptadenia brenanii;3;7.034648485
2;27;1183;Pseudopiptadenia brenanii;3;5.092958179
2;27;1183;Pseudopiptadenia brenanii;3;5.920563883
2;27;1183;Pseudopiptadenia brenanii;3;5.856901906
2;27;1183;Pseudopiptadenia brenanii;3;6.366197724
2;27;1183;Pseudopiptadenia brenanii;3;5.570423008
2;27;1183;Pseudopiptadenia brenanii;3;5.092958179
2;27;1183;Pseudopiptadenia brenanii;3;6.175211792
2;27;1184;Erythroxylum betulaceum;2;3.183098862
2;27;1185;Piptadenia stipulacea;3;3.819718634
2;27;1186;Lachesiodendron viridiflorum;2;4.13802852
2;27;1187;Pavonia erythrolema;2;3.501408748
2;27;1188;Manihot caerulescens;2;3.183098862
2;27;1189;Tabaroa caatingicola;2;3.183098862
2;27;1190;Strychnos brasiliensis;2;3.978873577
2;27;1190;Strychnos brasiliensis;2;3.183098862
2;27;1190;Strychnos brasiliensis;2;3.087605896
2;27;1190;Strychnos brasiliensis;2;3.596901714
2;27;1191;Eugenia sp.1;4;7.639437268
2;27;1191;Eugenia sp.1;4;7.639437268
2;27;1192;Strychnos brasiliensis;2;4.456338407
2;27;1193;Lachesiodendron viridiflorum;3;5.092958179
2;27;1194;Dalbergia miscolobium;4;5.092958179
2;27;1195;Strychnos brasiliensis;3;5.252113122
2;27;1195;Strychnos brasiliensis;3;4.456338407
2;27;1195;Strychnos brasiliensis;3;3.819718634
2;27;1195;Strychnos brasiliensis;3;3.501408748
2;27;1196;Strychnos brasiliensis;3;3.183098862
2;27;1197;Pavonia erythrolema;3;3.819718634
2;27;1198;morta;2;3.183098862
2;27;1199;Solanum rhytidoandrum;2;3.501408748
2;27;1200;Lachesiodendron viridiflorum;4;7.321127382
2;27;1200;Lachesiodendron viridiflorum;4;3.819718634
2;27;1200;Lachesiodendron viridiflorum;4;3.374084794
2;27;1200;Lachesiodendron viridiflorum;4;4.456338407
2;29;1;Dalbergia cearensis;3.5;6.68450761
2;29;2;morta;2.5;7.002817496
2;29;3;Erythroxylum laetevirens;3;5.092958179
2;29;4;Erythroxylum laetevirens;3;5.092958179
2;29;4;Erythroxylum laetevirens;3;4.13802852
2;29;5;morta;3;6.366197724
2;29;6;Lachesiodendron viridiflorum;4;5.729577951
2;29;6;Lachesiodendron viridiflorum;4;4.774648293
2;29;7;Dalbergia cearensis;3;5.092958179
2;29;8;Lachesiodendron viridiflorum;3;3.501408748
2;29;9;Erythroxylum laetevirens;3;5.092958179
2;29;9;Erythroxylum laetevirens;3;4.456338407
2;29;9;Erythroxylum laetevirens;3;3.819718634
2;29;10;Lachesiodendron viridiflorum;3;3.978873577
2;29;11;Lachesiodendron viridiflorum;3;6.047887837
2;29;12;Lachesiodendron viridiflorum;4.5;8.912676813
2;29;12;Lachesiodendron viridiflorum;4.5;8.276057041
2;29;12;Lachesiodendron viridiflorum;4.5;6.366197724
2;29;13;Dalbergia cearensis;4;8.75352187
2;29;14;Neocalyptrocalyx longifolium;3;6.047887837
2;29;15;Lachesiodendron viridiflorum;3;5.092958179
2;29;16;Erythroxylum laetevirens;4;5.092958179
2;29;16;Erythroxylum laetevirens;4;4.774648293
2;29;16;Erythroxylum laetevirens;4;4.297183463
2;29;16;Erythroxylum laetevirens;4;4.297183463
2;29;17;Lachesiodendron viridiflorum;3;3.660563691
2;29;18;Spondias tuberosa;3;6.366197724
2;29;19;Dalbergia cearensis;5;7.957747155
2;29;20;Lachesiodendron viridiflorum;3;3.501408748
2;29;21;Erythroxylum laetevirens;3;7.957747155
2;29;22;Dalbergia cearensis;3.5;6.047887837
2;29;23;Balfourodendron molle;5;6.68450761
2;29;24;Lachesiodendron viridiflorum;3;6.525352667
2;29;24;Lachesiodendron viridiflorum;3;6.525352667
2;29;25;Lachesiodendron viridiflorum;4;3.501408748
2;29;26;Erythroxylum laetevirens;3;7.480282325
2;29;26;Erythroxylum laetevirens;3;6.047887837
2;29;27;Lachesiodendron viridiflorum;4;5.252113122
2;29;28;Machaerium acutifolium;3;6.68450761
2;29;29;Dalbergia cearensis;4;3.819718634
2;29;30;Dalbergia cearensis;4;10.18591636
2;29;30;Dalbergia cearensis;4;6.525352667
2;29;31;Apuleia leiocarpa;6;9.612958563
2;29;32;morta;3;5.729577951
2;29;33;Lachesiodendron viridiflorum;4;6.68450761
2;29;34;Lachesiodendron viridiflorum;3;3.501408748
2;29;35;Lachesiodendron viridiflorum;4;5.188451145
2;29;36;Lachesiodendron viridiflorum;3;6.366197724
2;29;36;Lachesiodendron viridiflorum;3;5.092958179
2;29;36;Lachesiodendron viridiflorum;3;4.774648293
2;29;37;Dalbergia cearensis;3;4.13802852
2;29;38;Dalbergia cearensis;3;4.774648293
2;29;39;Godmania dardanoi;5;8.116902098
2;29;40;morta;2;6.270704758
2;29;41;Machaerium acutifolium;4;5.729577951
2;29;42;Lachesiodendron viridiflorum;4;5.092958179
2;29;43;Apuleia leiocarpa;2;4.774648293
2;29;44;Lachesiodendron viridiflorum;3.5;11.4591559
2;29;45;Dalbergia cearensis;4;4.965634224
2;29;46;Machaerium acutifolium;3;5.379437077
2;29;47;Neocalyptrocalyx longifolium;3.5;7.257465405
2;29;48;Lachesiodendron viridiflorum;4;5.347606088
2;29;49;Apuleia leiocarpa;5;8.912676813
2;29;50;Lachesiodendron viridiflorum;3;5.888732894
2;29;50;Lachesiodendron viridiflorum;3;5.53859202
2;29;51;morta;3;4.010704566
2;29;52;Eugenia sp.1;3;5.092958179
2;29;53;Lachesiodendron viridiflorum;3;4.774648293
2;29;54;Lachesiodendron viridiflorum;3;5.729577951
2;29;54;Lachesiodendron viridiflorum;3;3.087605896
2;29;54;Lachesiodendron viridiflorum;3;3.183098862
2;29;55;Dalbergia cearensis;4;6.46169069
2;29;55;Dalbergia cearensis;4;5.888732894
2;29;56;Dalbergia cearensis;5;7.957747155
2;29;57;Lachesiodendron viridiflorum;3;3.246760839
2;29;57;Lachesiodendron viridiflorum;3;3.087605896
2;29;57;Lachesiodendron viridiflorum;3;3.501408748
2;29;58;Annona leptopetala;4;6.238873769
2;29;59;Dalbergia cearensis;4;7.161972439
2;29;60;Dalbergia cearensis;4;6.270704758
2;29;61;morta;3;5.729577951
2;29;61;morta;3;3.819718634
2;29;62;Dalbergia cearensis;4.5;9.867606472
2;29;62;Dalbergia cearensis;4.5;7.639437268
2;29;63;Dalbergia cearensis;4;7.957747155
2;29;64;Lachesiodendron viridiflorum;4;5.156620156
2;29;65;Dalbergia cearensis;3;5.092958179
2;29;65;Dalbergia cearensis;3;4.774648293
2;29;66;Lachesiodendron viridiflorum;4;5.729577951
2;29;66;Lachesiodendron viridiflorum;4;11.4591559
2;29;66;Lachesiodendron viridiflorum;4;3.819718634
2;29;67;Dalbergia cearensis;5;16.55211408
2;29;67;Dalbergia cearensis;7;8.085071109
2;29;68;morta;3;5.029296202
2;29;69;Dalbergia cearensis;3;7.8304232
2;29;70;morta;3;5.729577951
2;29;71;Erythroxylum laetevirens;4;11.14084602
2;29;71;Erythroxylum laetevirens;4;10.50422624
2;29;71;Erythroxylum laetevirens;4;11.58647986
2;29;71;Erythroxylum laetevirens;4;3.183098862
2;29;72;Dalbergia cearensis;3;5.729577951
2;29;73;Eugenia sp.1;2;3.087605896
2;29;74;Lachesiodendron viridiflorum;2;5.729577951
2;29;74;Lachesiodendron viridiflorum;2;5.092958179
2;29;75;Dalbergia cearensis;3;4.83831027
2;29;76;Lachesiodendron viridiflorum;4;4.520000384
2;29;77;Annona leptopetala;4;5.156620156
2;29;77;Annona leptopetala;4;3.501408748
2;29;78;Lachesiodendron viridiflorum;4;5.729577951
2;29;78;Lachesiodendron viridiflorum;4;6.207042781
2;29;79;Dalbergia cearensis;5;9.199155711
2;29;80;Annona leptopetala;3;5.729577951
2;29;81;Annona leptopetala;3;5.092958179
2;29;82;morta;3;9.549296586
2;29;83;Dalbergia cearensis;2;9.708451529
2;29;83;Dalbergia cearensis;2;5.252113122
2;29;84;Lachesiodendron viridiflorum;3;4.13802852
2;29;84;Lachesiodendron viridiflorum;3;3.501408748
2;29;85;Annona leptopetala;3;4.83831027
2;29;85;Annona leptopetala;3;3.183098862
2;29;86;Commiphora leptophloeos;4;14.00563499
2;29;87;Annona leptopetala;4;5.729577951
2;29;88;Lachesiodendron viridiflorum;4;5.156620156
2;29;88;Lachesiodendron viridiflorum;4;4.774648293
2;29;89;Dalbergia cearensis;5;7.193803428
2;29;90;Poecilanthe sp.1;4.5;11.61831085
2;29;91;morta;3;7.957747155
2;29;91;morta;3;9.230986699
2;29;91;morta;3;7.639437268
2;29;92;Dalbergia cearensis;5;7.957747155
2;29;93;Dalbergia cearensis;4;7.321127382
2;29;94;Dalbergia cearensis;4;7.321127382
2;29;95;morta;4;18.4619734
2;29;96;Lachesiodendron viridiflorum;3;3.819718634
2;29;97;morta;4;5.729577951
2;31;152;Lachesiodendron viridiflorum;4;6.366197724
2;31;153;Lachesiodendron viridiflorum;3;3.819718634
2;31;153;Lachesiodendron viridiflorum;3;3.183098862
2;31;154;morta;3;5.156620156
2;31;154;morta;3;3.183098862
2;31;155;Lachesiodendron viridiflorum;4;4.774648293
2;31;156;Erythroxylum laetevirens;4;5.411268065
2;31;156;Erythroxylum laetevirens;4;5.856901906
2;31;156;Erythroxylum laetevirens;4;9.358310654
2;31;157;Erythroxylum laetevirens;3;3.819718634
2;31;158;Neocalyptrocalyx longifolium;3;6.175211792
2;31;158;Neocalyptrocalyx longifolium;3;5.729577951
2;31;159;Eugenia sp.1;3;3.501408748
2;31;160;morta;4;6.366197724
2;31;161;Dalbergia cearensis;4;5.729577951
2;31;162;Aspidosperma pyrifolium;5;8.785352859
2;31;163;Erythroxylum laetevirens;3;3.819718634
2;31;163;Erythroxylum laetevirens;3;3.087605896
2;31;164;Lachesiodendron viridiflorum;2;5.092958179
2;31;165;Dalbergia cearensis;4.5;6.238873769
2;31;166;Dalbergia cearensis;4;6.175211792
2;31;167;Zanthoxylum hamadryadicum;3;5.411268065
2;31;168;Lachesiodendron viridiflorum;4;7.734930234
2;31;169;Zanthoxylum hamadryadicum;4;6.175211792
2;31;170;morta;4;7.957747155
2;31;171;morta;4;5.029296202
2;31;172;morta;3;3.183098862
2;31;173;Dalbergia cearensis;4;5.124789168
2;31;174;Dalbergia cearensis;4;4.13802852
2;31;175;Dalbergia cearensis;3;4.870141259
2;31;176;Erythroxylum laetevirens;4;4.13802852
2;31;176;Erythroxylum laetevirens;4;4.456338407
2;31;177;morta;4;7.257465405
2;31;178;Lachesiodendron viridiflorum;3;4.13802852
2;31;178;Lachesiodendron viridiflorum;3;4.456338407
2;31;179;morta;3;9.931268449
2;31;180;Erythroxylum laetevirens;4;4.13802852
2;31;181;Tabaroa caatingicola;4;4.520000384
2;31;182;Lachesiodendron viridiflorum;4;5.092958179
2;31;183;Erythroxylum laetevirens;4;10.82253613
2;31;183;Erythroxylum laetevirens;4;7.002817496
2;31;183;Erythroxylum laetevirens;4;5.729577951
2;31;184;Dalbergia cearensis;3;4.13802852
2;31;185;Zanthoxylum hamadryadicum;4;5.411268065
2;31;186;morta;3;5.729577951
2;31;187;morta;2;6.111549815
2;31;188;Lachesiodendron viridiflorum;3;7.639437268
2;31;188;Lachesiodendron viridiflorum;3;4.13802852
2;31;188;Lachesiodendron viridiflorum;3;5.729577951
2;31;189;morta;2;9.358310654
2;31;190;Dalbergia cearensis;4;4.456338407
2;31;191;Zanthoxylum hamadryadicum;4;8.403380995
2;31;192;Dalbergia cearensis;4;7.957747155
2;31;193;morta;3;6.366197724
2;31;194;Erythroxylum laetevirens;2;3.819718634
2;31;195;Erythroxylum laetevirens;4;6.366197724
2;31;195;Erythroxylum laetevirens;4;5.793239929
2;31;195;Erythroxylum laetevirens;4;4.13802852
2;31;195;Erythroxylum laetevirens;4;4.551831372
2;31;196;Commiphora leptophloeos;4.5;14.64225476
2;31;197;Lachesiodendron viridiflorum;4;7.002817496
2;31;197;Lachesiodendron viridiflorum;4;5.729577951
2;31;197;Lachesiodendron viridiflorum;4;5.092958179
2;31;198;morta;3;5.347606088
2;31;199;Lachesiodendron viridiflorum;4;9.549296586
2;31;199;Lachesiodendron viridiflorum;4;5.729577951
2;31;199;Lachesiodendron viridiflorum;4;4.297183463
2;31;199;Lachesiodendron viridiflorum;4;3.819718634
2;31;200;Erythroxylum laetevirens;4;9.040000768
2;31;200;Erythroxylum laetevirens;4;3.565070725
2;31;200;Erythroxylum laetevirens;4;4.13802852
2;31;200;Erythroxylum laetevirens;4;4.488169395
2;31;201;Lachesiodendron viridiflorum;4;7.639437268
2;31;202;Erythroxylum laetevirens;4;4.13802852
2;31;203;Erythroxylum laetevirens;4;5.793239929
2;31;203;Erythroxylum laetevirens;4;5.092958179
2;31;203;Erythroxylum laetevirens;4;5.856901906
2;31;203;Erythroxylum laetevirens;4;4.13802852
2;31;204;Zanthoxylum hamadryadicum;4;5.092958179
2;31;205;Dalbergia cearensis;4;3.819718634
2;31;206;Erythroxylum laetevirens;4;4.774648293
2;31;207;Erythroxylum laetevirens;4.5;10.18591636
2;31;207;Erythroxylum laetevirens;4.5;4.774648293
2;31;208;morta;4;4.456338407
2;31;209;Dalbergia cearensis;4;6.366197724
2;31;210;Eugenia sp.1;4;5.06112719
2;31;211;Eugenia sp.1;5;8.658028904
2;31;212;Dalbergia cearensis;4;6.366197724
2;31;213;Dalbergia cearensis;4;5.474930042
2;31;214;Eugenia sp.1;4;5.220282133
2;31;215;Erythroxylum laetevirens;4;3.819718634
2;31;215;Erythroxylum laetevirens;4;5.188451145
2;31;215;Erythroxylum laetevirens;4;3.246760839
2;31;215;Erythroxylum laetevirens;4;6.047887837
2;31;216;Lachesiodendron viridiflorum;3;6.366197724
2;31;217;Dalbergia cearensis;3;6.111549815
2;31;218;Erythroxylum laetevirens;3;3.183098862
2;31;219;Erythroxylum laetevirens;4.5;5.220282133
2;31;220;Dalbergia cearensis;4;3.819718634
2;31;220;Dalbergia cearensis;4;6.366197724
2;31;221;Erythroxylum laetevirens;4;6.366197724
2;31;222;Poecilanthe sp.1;5;8.912676813
2;31;223;Erythroxylum laetevirens;3;4.201690498
2;31;224;Erythroxylum laetevirens;4;5.220282133
2;31;225;Erythroxylum laetevirens;3;5.092958179
2;31;226;morta;3;5.729577951
2;31;227;Erythroxylum laetevirens;3;5.252113122
2;31;228;Erythroxylum laetevirens;4;9.581127574
2;31;229;Zanthoxylum hamadryadicum;4.5;6.111549815
2;31;230;Dalbergia cearensis;4;7.957747155
2;31;231;Dalbergia cearensis;4.5;11.33183195
2;31;232;morta;3;3.819718634
2;31;233;Lachesiodendron viridiflorum;4;5.729577951
2;31;233;Lachesiodendron viridiflorum;4;4.13802852
2;31;234;morta;5;9.358310654
2;31;235;Erythroxylum laetevirens;3.5;8.912676813
2;31;235;Erythroxylum laetevirens;3.5;7.002817496
2;31;235;Erythroxylum laetevirens;3.5;4.13802852
2;31;235;Erythroxylum laetevirens;3.5;7.734930234
2;31;235;Erythroxylum laetevirens;3.5;7.957747155
2;31;236;Lachesiodendron viridiflorum;3;6.111549815
2;31;237;morta;3;5.156620156
2;31;238;Lachesiodendron viridiflorum;4;5.729577951
2;31;238;Lachesiodendron viridiflorum;4;4.83831027
2;31;238;Lachesiodendron viridiflorum;4;7.002817496
2;31;238;Lachesiodendron viridiflorum;4;5.092958179
2;31;239;morta;3;5.092958179
2;31;240;morta;5;9.040000768
2;31;241;Dalbergia cearensis;4;3.819718634
2;31;242;Lachesiodendron viridiflorum;4;3.819718634
2;31;243;Dalbergia cearensis;4;7.002817496
2;31;244;Zanthoxylum hamadryadicum;5;10.6315502
2;32;245;Dalbergia cearensis;4;7.002817496
2;32;246;Lachesiodendron viridiflorum;4;5.156620156
2;32;247;Lachesiodendron viridiflorum;4;5.506761031
