Strata;Plot;Individuals;Specie;Height;Diameter
2;32;248;Zanthoxylum hamadryadicum;4;5.665915974
2;32;249;Erythroxylum laetevirens;4;6.366197724
2;32;250;Apuleia leiocarpa;3;4.456338407
2;32;251;Commiphora leptophloeos;4;15.69267739
2;32;252;Annona leptopetala;3;4.13802852
2;32;253;Lachesiodendron viridiflorum;3;4.13802852
2;32;254;Dalbergia cearensis;4;6.366197724
2;32;255;Dalbergia cearensis;3;3.819718634
2;32;256;Lachesiodendron viridiflorum;4;7.639437268
2;32;256;Lachesiodendron viridiflorum;4;5.092958179
2;32;256;Lachesiodendron viridiflorum;4;4.456338407
2;32;257;Ziziphus joazeiro;5;10.31324031
2;32;258;Lachesiodendron viridiflorum;4;9.358310654
2;32;259;Lachesiodendron viridiflorum;4;5.729577951
2;32;260;Dalbergia cearensis;4;4.456338407
2;32;261;Dalbergia cearensis;4;5.602253997
2;32;262;Dalbergia cearensis;3;6.238873769
2;32;263;Tabaroa caatingicola;3;4.679155327
2;32;264;Lachesiodendron viridiflorum;4;9.358310654
2;32;265;Zanthoxylum hamadryadicum;3;3.501408748
2;32;266;Dalbergia cearensis;3;4.456338407
2;32;267;Luetzelburgia bahiensis;5;7.002817496
2;32;268;morta;3;6.270704758
2;32;269;Dalbergia cearensis;3;4.520000384
2;32;270;Guapira opposita;5;12.28676161
2;32;270;Guapira opposita;5;10.88619811
2;32;270;Guapira opposita;5;8.912676813
2;32;271;Erythroxylum laetevirens;4;4.710986316
2;32;271;Erythroxylum laetevirens;4;8.05324012
2;32;271;Erythroxylum laetevirens;4;5.793239929
2;32;271;Erythroxylum laetevirens;4;5.092958179
2;32;272;Lachesiodendron viridiflorum;4;7.957747155
2;32;272;Lachesiodendron viridiflorum;4;10.18591636
2;32;273;Aspidosperma pyrifolium;2;3.501408748
2;32;274;Erythroxylum laetevirens;3;5.793239929
2;32;275;Tabaroa caatingicola;4;5.029296202
2;32;276;Dalbergia cearensis;4;6.366197724
2;32;277;Dalbergia cearensis;4;5.729577951
2;32;278;Erythroxylum laetevirens;4;6.366197724
2;32;279;Zanthoxylum hamadryadicum;5;5.888732894
2;32;280;Dalbergia cearensis;5;9.390141642
2;32;281;Erythroxylum laetevirens;4;4.13802852
2;32;282;Eugenia sp.1;5;7.002817496
2;32;283;Lachesiodendron viridiflorum;3;3.501408748
2;32;284;Lachesiodendron viridiflorum;4;7.957747155
2;32;284;Lachesiodendron viridiflorum;4;4.774648293
2;32;285;Dalbergia cearensis;4;5.920563883
2;32;286;Apuleia leiocarpa;5.5;11.58647986
2;32;287;Dalbergia cearensis;5;4.774648293
2;32;288;Lachesiodendron viridiflorum;5;11.20450799
2;32;289;Zanthoxylum hamadryadicum;4;6.716338598
2;32;290;Dalbergia cearensis;6;11.84112777
2;32;291;Zanthoxylum hamadryadicum;4;8.721690881
2;32;292;Albizia polycephala;4;4.997465213
2;32;293;Zanthoxylum hamadryadicum;4;6.207042781
2;32;294;Lachesiodendron viridiflorum;4;5.888732894
2;32;295;Lachesiodendron viridiflorum;3;4.201690498
2;32;296;Tabaroa caatingicola;4;3.978873577
2;32;297;morta;2;12.73239545
2;32;298;Zanthoxylum hamadryadicum;4;5.793239929
2;32;299;morta;2;9.803944494
2;32;300;Zanthoxylum hamadryadicum;3;3.819718634
2;32;301;Lachesiodendron viridiflorum;4;10.82253613
2;32;301;Lachesiodendron viridiflorum;4;8.912676813
2;32;302;Erythroxylum laetevirens;3.5;12.09577567
2;32;302;Erythroxylum laetevirens;3.5;7.957747155
2;32;302;Erythroxylum laetevirens;3.5;7.734930234
2;32;303;morta;4;5.092958179
2;32;304;Lachesiodendron viridiflorum;3;5.729577951
2;32;305;Neocalyptrocalyx longifolium;4;5.474930042
2;32;306;Aspidosperma pyrifolium;2.5;6.68450761
3;9;989;Senegalia tenuifolia;4.5;10.82253613
3;9;990;Senegalia tenuifolia;4;10.50422624
3;9;990;Senegalia tenuifolia;4;9.103662745
3;9;991;Senegalia tenuifolia;4;6.207042781
3;9;992;Senegalia tenuifolia;4.5;9.549296586
3;9;992;Senegalia tenuifolia;4.5;5.729577951
3;9;992;Senegalia tenuifolia;4.5;5.156620156
3;9;992;Senegalia tenuifolia;4.5;5.729577951
3;9;993;Senegalia tenuifolia;4;10.98169107
3;9;993;Senegalia tenuifolia;4;5.729577951
3;9;994;Senegalia tenuifolia;4;11.14084602
3;9;994;Senegalia tenuifolia;4;5.092958179
3;9;995;Senegalia tenuifolia;4;12.09577567
3;9;996;morta;3;6.366197724
3;9;997;Senegalia tenuifolia;4;11.77746579
3;9;997;Senegalia tenuifolia;4;9.230986699
3;9;998;Senegalia tenuifolia;4;6.68450761
3;9;998;Senegalia tenuifolia;4;6.047887837
3;9;999;Senegalia tenuifolia;4;10.82253613
3;9;1000;Senegalia tenuifolia;3;5.729577951
3;9;1001;Senegalia tenuifolia;4;5.092958179
3;9;1002;Senegalia tenuifolia;4.5;7.639437268
3;9;1003;Ziziphus joazeiro;4;6.047887837
3;9;1003;Ziziphus joazeiro;4;4.774648293
3;9;1003;Ziziphus joazeiro;4;3.978873577
3;9;1003;Ziziphus joazeiro;4;5.092958179
3;9;1004;Senegalia tenuifolia;4;7.321127382
3;9;1004;Senegalia tenuifolia;4;6.68450761
3;9;1004;Senegalia tenuifolia;4;7.957747155
3;9;1004;Senegalia tenuifolia;4;6.366197724
3;9;1005;Senegalia tenuifolia;4;9.549296586
3;9;1005;Senegalia tenuifolia;4;7.639437268
3;9;1005;Senegalia tenuifolia;4;8.371550007
3;9;1006;Senegalia tenuifolia;3;3.819718634
3;9;1007;Senegalia tenuifolia;4.5;12.41408556
3;9;1008;Senegalia tenuifolia;3;4.774648293
3;9;1009;Senegalia tenuifolia;3;6.366197724
3;9;1010;Senegalia tenuifolia;4;7.161972439
3;9;1011;Senegalia tenuifolia;4.5;10.82253613
3;9;1012;Senegalia tenuifolia;4;5.411268065
3;9;1013;Senegalia tenuifolia;4;9.549296586
3;9;1014;Senegalia tenuifolia;4;7.639437268
3;9;1014;Senegalia tenuifolia;4;7.002817496
3;9;1014;Senegalia tenuifolia;4;7.002817496
3;9;1015;Senegalia tenuifolia;3;6.366197724
3;9;1016;Senegalia tenuifolia;3;6.68450761
3;9;1017;Cordia trichotoma;2;4.456338407
3;9;1018;Ziziphus joazeiro;3;4.13802852
3;9;1018;Ziziphus joazeiro;3;5.411268065
3;9;1018;Ziziphus joazeiro;3;3.978873577
3;9;1018;Ziziphus joazeiro;3;4.13802852
3;9;1019;Ziziphus joazeiro;3;14.32394488
3;9;1019;Ziziphus joazeiro;3;12.73239545
3;9;1019;Ziziphus joazeiro;3;16.2338042
3;9;1019;Ziziphus joazeiro;3;11.14084602
3;9;1020;Cereus jamacaru;4;7.957747155
3;9;1020;Cereus jamacaru;4;8.912676813
3;9;1021;Pereskia bahiensis;4;7.639437268
3;9;1021;Pereskia bahiensis;4;7.480282325
3;9;1021;Pereskia bahiensis;4;6.270704758
3;9;1021;Pereskia bahiensis;4;4.13802852
3;9;1021;Pereskia bahiensis;4;5.888732894
3;9;1022;Lachesiodendron viridiflorum;4;14.32394488
3;9;1023;Senegalia tenuifolia;4;9.071831756
3;9;1023;Senegalia tenuifolia;4;7.957747155
3;10;1024;Senegalia tenuifolia;5;11.77746579
3;10;1024;Senegalia tenuifolia;5;8.467042972
3;10;1025;Senegalia tenuifolia;4;6.366197724
3;10;1025;Senegalia tenuifolia;4;5.856901906
3;10;1025;Senegalia tenuifolia;4;6.207042781
3;10;1025;Senegalia tenuifolia;4;5.092958179
3;10;1025;Senegalia tenuifolia;4;4.456338407
3;10;1026;Senegalia tenuifolia;4.5;12.22309963
3;10;1027;Senegalia tenuifolia;4;9.230986699
3;10;1028;Senegalia tenuifolia;4;5.092958179
3;10;1028;Senegalia tenuifolia;4;6.366197724
3;10;1029;Senegalia tenuifolia;4.5;8.276057041
3;10;1030;Senegalia tenuifolia;4.5;13.68732511
3;10;1031;Senegalia tenuifolia;4;9.390141642
3;10;1032;Senegalia tenuifolia;4.5;14.32394488
3;10;1032;Senegalia tenuifolia;4.5;15.27887454
3;10;1032;Senegalia tenuifolia;4.5;10.82253613
3;10;1033;Senegalia tenuifolia;4;3.819718634
3;10;1034;Senegalia tenuifolia;4;7.002817496
3;10;1035;Senegalia tenuifolia;4;6.366197724
3;10;1036;Senegalia tenuifolia;4;5.570423008
3;10;1036;Senegalia tenuifolia;4;5.092958179
3;10;1037;Senegalia tenuifolia;3.5;3.501408748
3;10;1038;Senegalia tenuifolia;4;4.13802852
3;10;1039;Senegalia tenuifolia;3.5;5.411268065
3;10;1040;Senegalia tenuifolia;3.5;3.501408748
3;10;1041;Senegalia tenuifolia;3;4.201690498
3;10;1042;morta;5;12.73239545
3;10;1043;morta;3.5;5.53859202
3;10;1044;Senegalia tenuifolia;3.5;3.819718634
3;10;1044;Senegalia tenuifolia;3.5;3.978873577
3;10;1045;Senegalia tenuifolia;3;8.276057041
3;10;1046;Senegalia tenuifolia;4.5;12.41408556
3;10;1047;Senegalia tenuifolia;4;8.276057041
3;10;1048;Senegalia tenuifolia;4;5.729577951
3;10;1048;Senegalia tenuifolia;4;5.665915974
3;10;1049;Senegalia tenuifolia;3;3.819718634
3;10;1049;Senegalia tenuifolia;3;4.13802852
3;10;1050;Senegalia tenuifolia;4.5;6.366197724
3;10;1050;Senegalia tenuifolia;4.5;7.480282325
3;11;1051;Senegalia tenuifolia;4;7.321127382
3;11;1051;Senegalia tenuifolia;4;7.002817496
3;11;1052;Senegalia tenuifolia;4;9.230986699
3;11;1052;Senegalia tenuifolia;4;5.092958179
3;11;1052;Senegalia tenuifolia;4;5.888732894
3;11;1053;Senegalia tenuifolia;4;5.729577951
3;11;1053;Senegalia tenuifolia;4;5.252113122
3;11;1053;Senegalia tenuifolia;4;4.13802852
3;11;1054;morta;3;8.276057041
3;11;1055;Senna spectabilis;6;17.18873385
3;11;1055;Senna spectabilis;6;14.96056465
3;11;1055;Senna spectabilis;6;11.4591559
3;11;1056;Senegalia tenuifolia;4;5.092958179
3;11;1056;Senegalia tenuifolia;4;3.819718634
3;11;1057;Senegalia tenuifolia;3;4.13802852
3;11;1058;Senegalia tenuifolia;3;9.549296586
3;11;1058;Senegalia tenuifolia;3;9.549296586
3;11;1058;Senegalia tenuifolia;3;7.321127382
3;11;1058;Senegalia tenuifolia;3;6.366197724
3;11;1059;Senegalia tenuifolia;4;8.276057041
3;11;1059;Senegalia tenuifolia;4;7.957747155
3;11;1059;Senegalia tenuifolia;4;6.525352667
3;11;1060;Lachesiodendron viridiflorum;5;20.6901426
3;11;1060;Lachesiodendron viridiflorum;5;18.14366351
3;11;1061;Senegalia tenuifolia;3;6.68450761
3;11;1061;Senegalia tenuifolia;3;4.61549335
3;11;1061;Senegalia tenuifolia;3;5.729577951
3;11;1062;Senegalia tenuifolia;4;7.480282325
3;11;1062;Senegalia tenuifolia;4;4.774648293
3;11;1062;Senegalia tenuifolia;4;4.456338407
3;11;1063;Senegalia tenuifolia;4.5;8.276057041
3;11;1064;Senegalia tenuifolia;3;3.988422874
3;11;1065;Senegalia tenuifolia;3;3.988422874
3;11;1066;Senegalia tenuifolia;3;11.10901503
3;11;1067;Senegalia tenuifolia;4;6.780000576
3;11;1068;Senegalia tenuifolia;3;4.297183463
3;11;1069;Senegalia tenuifolia;4;8.658028904
3;11;1070;Senegalia tenuifolia;3.5;6.843662553
3;11;1071;Senegalia tenuifolia;3;3.501408748
3;11;1072;Senegalia tenuifolia;3.5;4.360845441
3;11;1072;Senegalia tenuifolia;3.5;4.488169395
3;11;1073;Senegalia tenuifolia;4;6.175211792
3;11;1074;Senegalia tenuifolia;4;8.435211984
3;12;1075;Senegalia tenuifolia;4;6.207042781
3;12;1075;Senegalia tenuifolia;4;4.774648293
3;12;1075;Senegalia tenuifolia;4;5.188451145
3;12;1075;Senegalia tenuifolia;4;4.456338407
3;12;1076;Senegalia tenuifolia;4;5.729577951
3;12;1076;Senegalia tenuifolia;4;4.901972247
3;12;1076;Senegalia tenuifolia;4;3.9152116
3;12;1076;Senegalia tenuifolia;4;3.183098862
3;12;1077;Senegalia tenuifolia;4;3.819718634
3;12;1077;Senegalia tenuifolia;4;4.297183463
3;12;1077;Senegalia tenuifolia;4;3.183098862
3;12;1078;Senegalia tenuifolia;4;10.18591636
3;12;1079;Senegalia tenuifolia;4;8.403380995
3;12;1080;Senegalia tenuifolia;3;3.183098862
3;12;1081;Senegalia tenuifolia;4.5;10.88619811
3;12;1081;Senegalia tenuifolia;4.5;9.708451529
3;12;1081;Senegalia tenuifolia;4.5;11.4591559
3;12;1082;morta;4.5;15.91549431
3;12;1083;Ziziphus joazeiro;5;11.77746579
3;12;1083;Ziziphus joazeiro;5;9.549296586
3;12;1083;Ziziphus joazeiro;5;4.13802852
3;12;1084;Senegalia tenuifolia;4;5.729577951
3;12;1085;Senegalia tenuifolia;4;6.143380803
3;12;1086;Senegalia tenuifolia;4;4.456338407
3;12;1086;Senegalia tenuifolia;4;3.978873577
3;12;1086;Senegalia tenuifolia;4;4.774648293
3;12;1087;Senegalia tenuifolia;4;5.443099054
3;12;1088;Senegalia tenuifolia;2.5;3.819718634
3;12;1088;Senegalia tenuifolia;2.5;3.501408748
3;12;1089;Senegalia tenuifolia;2.5;3.087605896
3;12;1090;Senegalia tenuifolia;4;5.729577951
3;12;1091;Senegalia tenuifolia;4;3.087605896
3;12;1092;Senegalia tenuifolia;4;3.087605896
3;12;1092;Senegalia tenuifolia;4;3.183098862
3;12;1092;Senegalia tenuifolia;4;3.183098862
3;12;1093;Senegalia tenuifolia;3;9.708451529
3;12;1094;Senegalia tenuifolia;4;8.912676813
3;12;1095;Lachesiodendron viridiflorum;4;4.13802852
3;12;1096;Senegalia tenuifolia;4;6.68450761
3;12;1096;Senegalia tenuifolia;4;7.002817496
3;12;1097;Senegalia tenuifolia;4;11.61831085
3;12;1097;Senegalia tenuifolia;4;5.411268065
3;12;1097;Senegalia tenuifolia;4;6.302535746
4;15;464;Acosmium diffusissimum;5;9.199155711
4;15;464;Acosmium diffusissimum;5;5.729577951
4;15;464;Acosmium diffusissimum;5;5.220282133
4;15;464;Acosmium diffusissimum;5;6.90732453
4;15;464;Acosmium diffusissimum;5;8.276057041
4;15;465;Croton nepetifolius;3;5.729577951
4;15;466;Guapira opposita;4;8.403380995
4;15;467;Croton nepetifolius;3;10.82253613
4;15;468;Acosmium diffusissimum;3;9.549296586
4;15;468;Acosmium diffusissimum;3;5.856901906
4;15;468;Acosmium diffusissimum;3;7.639437268
4;15;468;Acosmium diffusissimum;3;5.729577951
4;15;468;Acosmium diffusissimum;3;5.220282133
4;15;468;Acosmium diffusissimum;3;6.366197724
4;15;468;Acosmium diffusissimum;3;6.68450761
4;15;469;Lachesiodendron viridiflorum;4;8.276057041
4;15;469;Lachesiodendron viridiflorum;4;6.68450761
4;15;470;Guapira opposita;5;10.82253613
4;15;471;Eugenia sp.1;3;4.13802852
4;15;472;Dahlstedtia araripensis;3;4.456338407
4;15;473;morta;3;10.82253613
4;15;474;Guapira opposita;4;7.639437268
4;15;475;morta;2;5.411268065
4;15;476;Acosmium diffusissimum;5;12.09577567
4;15;476;Acosmium diffusissimum;5;5.729577951
4;15;477;morta;3;4.774648293
4;15;478;Piptadenia stipulacea;5;6.047887837
4;15;478;Piptadenia stipulacea;5;7.639437268
4;15;479;Commiphora leptophloeos;4;11.77746579
4;15;480;Jatropha mollissima;4;10.82253613
4;15;481;Eugenia sp.1;4;5.474930042
4;15;482;Dahlstedtia araripensis;7;11.4591559
4;15;483;Dahlstedtia araripensis;8;11.14084602
4;15;484;Dahlstedtia araripensis;7;10.82253613
4;15;485;Pityrocarpa moniliformis;4;7.639437268
4;15;486;Pityrocarpa moniliformis;6;9.867606472
4;15;486;Pityrocarpa moniliformis;3;10.82253613
4;15;487;Acosmium diffusissimum;5;7.321127382
4;15;488;Acosmium diffusissimum;6;8.912676813
4;15;489;Acosmium diffusissimum;5;5.411268065
4;15;489;Acosmium diffusissimum;5;5.411268065
4;15;490;morta;4;11.4591559
4;15;491;Acosmium diffusissimum;5;5.092958179
4;15;492;Acosmium diffusissimum;4.5;6.366197724
4;15;493;Acosmium diffusissimum;5.5;5.729577951
4;15;494;Acosmium diffusissimum;5;6.047887837
4;15;494;Acosmium diffusissimum;5;6.366197724
4;15;495;Acosmium diffusissimum;6;8.594366927
4;15;495;Acosmium diffusissimum;6;5.092958179
4;15;496;Acosmium diffusissimum;6;6.68450761
4;15;497;Acosmium diffusissimum;6;5.634084985
4;15;498;morta;4;6.047887837
4;15;499;Lachesiodendron viridiflorum;4;4.997465213
4;15;500;Acosmium diffusissimum;6;7.639437268
4;15;501;Acosmium diffusissimum;5;6.366197724
4;15;502;Acosmium diffusissimum;5;5.474930042
4;15;503;morta;4;6.047887837
4;15;504;Lachesiodendron viridiflorum;5;5.092958179
4;15;504;Lachesiodendron viridiflorum;5;5.729577951
4;15;504;Lachesiodendron viridiflorum;5;5.092958179
4;15;504;Lachesiodendron viridiflorum;5;5.411268065
4;15;505;Guapira opposita;5;6.366197724
4;15;506;Acosmium diffusissimum;5;5.729577951
4;15;507;Goniorrhachis marginata;5;7.002817496
4;16;508;Goniorrhachis marginata;6;9.230986699
4;16;509;Lachesiodendron viridiflorum;4;5.092958179
4;16;509;Lachesiodendron viridiflorum;4;5.092958179
4;16;510;Lachesiodendron viridiflorum;4;5.252113122
4;16;511;Goniorrhachis marginata;6;10.82253613
4;16;512;Dalbergia cearensis;4;5.602253997
4;16;513;Acosmium diffusissimum;5;9.867606472
4;16;514;Goniorrhachis marginata;8;10.18591636
4;16;515;Alseis sertaneja;3;5.220282133
4;16;516;Goniorrhachis marginata;8;13.65549412
4;16;517;Acosmium diffusissimum;5;5.411268065
4;16;517;Acosmium diffusissimum;5;5.092958179
4;16;517;Acosmium diffusissimum;5;5.53859202
4;16;517;Acosmium diffusissimum;5;5.092958179
4;16;518;Lachesiodendron viridiflorum;4;6.811831564
4;16;519;Lachesiodendron viridiflorum;3;5.315775099
4;16;520;Lachesiodendron viridiflorum;4;4.997465213
4;16;521;morta;4;5.729577951
4;16;522;morta;6;11.4591559
4;16;522;morta;6;12.22309963
4;16;523;Lachesiodendron viridiflorum;5;5.411268065
4;16;524;Goniorrhachis marginata;4;5.411268065
4;16;525;Goniorrhachis marginata;4;5.474930042
4;16;526;Piptadenia stipulacea;4.5;5.729577951
4;16;527;Goniorrhachis marginata;5;7.321127382
4;16;528;Goniorrhachis marginata;7.5;12.73239545
4;16;529;Lachesiodendron viridiflorum;4;5.092958179
4;16;530;Lachesiodendron viridiflorum;6;7.002817496
4;16;531;Lachesiodendron viridiflorum;4;4.997465213
4;16;532;Magonia pubescens;5;7.957747155
4;16;533;Acosmium diffusissimum;5;5.952394872
4;16;534;morta;4;9.549296586
4;16;535;Goniorrhachis marginata;7;14.64225476
4;16;536;Goniorrhachis marginata;5;7.448451337
4;16;537;Goniorrhachis marginata;6;8.021409132
4;16;538;Lachesiodendron viridiflorum;5;11.01352206
4;16;539;Lachesiodendron viridiflorum;6;11.07718404
4;16;540;morta;5;15.69267739
4;16;541;Goniorrhachis marginata;4;4.997465213
4;16;542;Guapira opposita;4;7.321127382
4;16;543;Magonia pubescens;4;5.092958179
4;16;544;Magonia pubescens;5;10.88619811
4;16;545;morta;5;15.27887454
4;16;546;Goniorrhachis marginata;6;11.14084602
4;16;547;Goniorrhachis marginata;4;9.867606472
4;16;548;Goniorrhachis marginata;4;10.82253613
4;16;549;Lachesiodendron viridiflorum;5;10.82253613
4;16;550;Lachesiodendron viridiflorum;4;4.997465213
4;16;550;Lachesiodendron viridiflorum;4;5.411268065
4;16;550;Lachesiodendron viridiflorum;4;4.997465213
4;16;551;Goniorrhachis marginata;4;7.639437268
4;16;552;morta;2;4.997465213
4;16;553;Lachesiodendron viridiflorum;4;5.092958179
4;16;554;Lachesiodendron viridiflorum;5;4.997465213
4;16;555;Goniorrhachis marginata;4;5.411268065
4;16;556;Handroanthus selachidentatus;4.5;6.68450761
4;16;556;Handroanthus selachidentatus;4.5;5.252113122
4;16;557;Magonia pubescens;4.5;7.321127382
4;16;558;Lachesiodendron viridiflorum;5;5.729577951
4;16;559;Guapira opposita;4;5.411268065
4;16;560;Acosmium diffusissimum;5.5;7.002817496
4;16;561;Handroanthus selachidentatus;5;7.639437268
4;16;562;Handroanthus selachidentatus;4.5;8.912676813
4;16;563;Alseis sertaneja;4;6.366197724
4;16;564;Magonia pubescens;4;8.594366927
4;16;564;Magonia pubescens;4;7.321127382
4;16;564;Magonia pubescens;4;6.366197724
4;16;565;Goniorrhachis marginata;5;6.366197724
4;16;566;Magonia pubescens;5;12.73239545
4;16;566;Magonia pubescens;5;7.321127382
4;16;566;Magonia pubescens;5;5.092958179
4;16;567;Acosmium diffusissimum;4;5.092958179
4;16;568;Handroanthus selachidentatus;5;23.36394565
4;16;568;Handroanthus selachidentatus;4;7.384789359
4;16;569;Magonia pubescens;6;7.002817496
4;16;570;Aspidosperma pyrifolium;3;5.156620156
4;17;803;Goniorrhachis marginata;8.5;5
4;17;804;Parapiptadenia zehntneri;4;33.19972113
4;17;805;Parapiptadenia zehntneri;4;6.207042781
4;17;806;Goniorrhachis marginata;7;7.639437268
4;17;807;Goniorrhachis marginata;4.5;22.75915686
4;17;808;Goniorrhachis marginata;7;7.480282325
4;17;809;Cordia incognita;4;21.2631004
4;17;810;morta;2.5;7.321127382
4;17;811;Goniorrhachis marginata;7;9.708451529
4;17;812;morta;4.5;13.36901522
4;17;813;Goniorrhachis marginata;4.5;7.384789359
4;17;814;Acosmium diffusissimum;4.5;6.143380803
4;17;815;morta;5;6.047887837
4;17;816;Goniorrhachis marginata;13;4.456338407
4;17;817;morta;4;18.62112834
4;17;818;Goniorrhachis marginata;4;5.729577951
4;17;819;morta;6.5;5.092958179
4;17;820;morta;2;11.14084602
4;17;821;Dalbergia cearensis;4;9.867606472
4;17;822;Piptadenia stipulacea;4.5;5.729577951
4;17;823;Parapiptadenia zehntneri;6;5.729577951
4;17;824;morta;4;6.047887837
4;17;825;Piptadenia stipulacea;5;6.366197724
4;17;826;Goniorrhachis marginata;6;5.092958179
4;17;827;Acosmium diffusissimum;6;5.53859202
4;17;828;Goniorrhachis marginata;5;7.321127382
4;17;829;morta;4;6.207042781
4;17;830;Piptadenia stipulacea;6;17.18873385
4;17;831;morta;4.5;7.798592212
4;17;832;morta;4;6.366197724
4;17;833;morta;4;5.252113122
4;17;834;Acosmium diffusissimum;5;11.14084602
4;17;835;Acosmium diffusissimum;5;14.00563499
4;17;836;Acosmium diffusissimum;5;8.912676813
4;17;837;morta;6;14.96056465
4;17;838;Acosmium diffusissimum;4;11.77746579
4;17;839;Handroanthus selachidentatus;6;5.092958179
4;17;840;Parapiptadenia zehntneri;4;12.09577567
4;17;841;Piptadenia stipulacea;5;6.366197724
4;18;842;Goniorrhachis marginata;4;5.729577951
4;18;843;Commiphora leptophloeos;6;5.092958179
4;18;844;Anadenanthera colubrina;7;11.01352206
4;18;845;Dalbergia cearensis;4;11.71380381
